Date,Product,Direct Material,Direct Labour,Variable Overhead,Fixed Overhead,Production Volume,,,,,
Jan-10,Accessories & Equipment ,1.6,1.9,7,47958,35995,,,,,
Feb-10,Accessories & Equipment ,2.4,8.2,3.2,39125,34720,,,,,
Mar-10,Accessories & Equipment ,2.8,9.4,2.1,27167,20792,,,,,
Apr-10,Accessories & Equipment ,2.6,3.4,3.6,41715,21329,,,,,
May-10,Accessories & Equipment ,1.4,5.3,2.8,40368,19028,,,,,
Jun-10,Accessories & Equipment ,2.9,1.9,6.8,46661,37762,,,,,
Jul-10,Accessories & Equipment ,1.4,4,7.2,21625,27092,,,,,
Aug-10,Accessories & Equipment ,3,8.3,2.7,49680,38720,,,,,
Sep-10,Accessories & Equipment ,2.3,4.8,6.8,21080,32401,,,,,
Oct-10,Accessories & Equipment ,1.9,7.2,1.8,29103,10268,,,,,
Nov-10,Accessories & Equipment ,2.4,6.7,6.6,32317,12725,,,,,
Dec-10,Accessories & Equipment ,2.5,7.4,7,33614,30544,,,,,
Jan-11,Accessories & Equipment ,2.2,6.4,5.2,29147,15810,,,,,
Feb-11,Accessories & Equipment ,2.1,5.7,2.2,25456,13372,,,,,
Mar-11,Accessories & Equipment ,2.6,4.9,5.6,46235,18030,,,,,
Apr-11,Accessories & Equipment ,2.9,10.1,3.2,36014,16005,,,,,
May-11,Accessories & Equipment ,2.8,5.4,7.9,39419,32369,,,,,
Jun-11,Accessories & Equipment ,2.5,5.1,4.4,39626,27054,,,,,
Jul-11,Accessories & Equipment ,2.6,1,1.2,45286,39676,,,,,
Aug-11,Accessories & Equipment ,1.7,7.7,6.9,25313,12891,,,,,
Sep-11,Accessories & Equipment ,1.9,11.4,4.1,32144,14225,,,,,
Oct-11,Accessories & Equipment ,1.4,4.4,7.2,31187,36544,,,,,
Nov-11,Accessories & Equipment ,1.2,11.7,7.6,25407,36216,,,,,
Dec-11,Accessories & Equipment ,2.1,3.3,6.4,24129,29448,,,,,
Jan-12,Accessories & Equipment ,1.3,3.9,3.1,35013,13068,,,,,
Feb-12,Accessories & Equipment ,2.8,7.7,1.7,32063,18065,,,,,
Mar-12,Accessories & Equipment ,1.2,2,3,25369,22097,,,,,
Apr-12,Accessories & Equipment ,1.5,1.8,3.2,25725,13634,,,,,
May-12,Accessories & Equipment ,1.1,10.5,1.1,36129,14417,,,,,
Jun-12,Accessories & Equipment ,1.1,2.8,7.5,38384,14065,,,,,
Jul-12,Accessories & Equipment ,1.3,2.7,8,47578,33554,,,,,
Aug-12,Accessories & Equipment ,1.7,8.2,4.6,23892,18245,,,,,
Sep-12,Accessories & Equipment ,1.3,9,3.6,36999,30675,,,,,
Oct-12,Accessories & Equipment ,1.9,2.3,4.5,20868,36432,,,,,
Nov-12,Accessories & Equipment ,1.8,10,4.2,36107,18957,,,,,
Dec-12,Accessories & Equipment ,1.6,11.7,3.1,44903,34985,,,,,
Jan-13,Accessories & Equipment ,1.7,2.7,6.1,21925,15310,,,,,
Feb-13,Accessories & Equipment ,1.5,10.8,5.6,21089,20305,,,,,
Mar-13,Accessories & Equipment ,2.1,6.3,1,35281,26552,,,,,
Apr-13,Accessories & Equipment ,2.7,4.1,4.2,31665,21954,,,,,
May-13,Accessories & Equipment ,1.1,7.1,3.8,39947,35744,,,,,
Jun-13,Accessories & Equipment ,1.9,1.1,4.2,25114,12843,,,,,
Jul-13,Accessories & Equipment ,1.2,11.8,3.2,32911,22434,,,,,
Aug-13,Accessories & Equipment ,1.2,7.5,2.2,32445,14601,,,,,
Sep-13,Accessories & Equipment ,1.4,6.8,2.5,43916,19162,,,,,
Oct-13,Accessories & Equipment ,2.4,8,4.3,31573,31350,,,,,
Nov-13,Accessories & Equipment ,2.4,10.8,3,35616,33831,,,,,
Dec-13,Accessories & Equipment ,2.7,5.5,7.1,40863,20824,,,,,
Jan-14,Accessories & Equipment ,2.8,4.1,3.7,30920,30764,,,,,
Feb-14,Accessories & Equipment ,2.2,2.6,6,21871,13058,,,,,
Mar-14,Accessories & Equipment ,2.6,7,5.4,41232,27208,,,,,
Apr-14,Accessories & Equipment ,1.5,3,2.9,27427,26801,,,,,
May-14,Accessories & Equipment ,2.6,6.8,5.9,45865,11093,,,,,
Jun-14,Accessories & Equipment ,1.2,9.8,7.6,20802,29967,,,,,
Jul-14,Accessories & Equipment ,2.7,11.6,2.2,24877,28822,,,,,
Aug-14,Accessories & Equipment ,2.6,4.3,5.8,23378,10467,,,,,
Sep-14,Accessories & Equipment ,2.4,1.8,5,33654,30910,,,,,
Oct-14,Accessories & Equipment ,2.7,6,2.4,36618,22753,,,,,
Nov-14,Accessories & Equipment ,1.8,2.7,2.6,20086,31481,,,,,
Dec-14,Accessories & Equipment ,2.1,7.3,1.3,26121,15174,,,,,
Jan-15,Accessories & Equipment ,2.3,7.7,7.3,49628,26703,,,,,
Feb-15,Accessories & Equipment ,2.2,4.7,4.8,33875,27954,,,,,
Mar-15,Accessories & Equipment ,1.7,5.1,2.6,35256,30447,,,,,
Apr-15,Accessories & Equipment ,2.9,3.6,3.2,42807,32090,,,,,
May-15,Accessories & Equipment ,2,1.1,7.6,49922,34761,,,,,
Jun-15,Accessories & Equipment ,1.7,7.9,5.8,23500,39327,,,,,
Jul-15,Accessories & Equipment ,2.2,4.1,2.6,26141,37534,,,,,
Aug-15,Accessories & Equipment ,2.6,1.2,7.8,43482,,,,,,
Sep-15,Accessories & Equipment ,2.9,1.5,7,45658,27078,,,,,
Oct-15,Accessories & Equipment ,2.1,10.4,7.7,23105,25767,,,,,
Nov-15,Accessories & Equipment ,2.5,6.1,5.6,30095,29959,,,,,
Dec-15,Accessories & Equipment ,1.6,2.7,3.4,20877,22860,,,,,
Jan-16,Accessories & Equipment ,2.3,11.2,5.7,29494,35592,,,,,
Feb-16,Accessories & Equipment ,2.4,5.5,5.1,29538,26213,,,,,
Mar-16,Accessories & Equipment ,2.6,1.5,7.7,39627,24157,,,,,
Apr-16,Accessories & Equipment ,1.9,8.3,3.7,37255,20462,,,,,
May-16,Accessories & Equipment ,2,9.2,1.6,34816,26071,,,,,
Jun-16,Accessories & Equipment ,2.2,3.8,7.6,40089,31741,,,,,
Jul-16,Accessories & Equipment ,1.8,1.7,4.5,26148,24563,,,,,
Aug-16,Accessories & Equipment ,2.4,11.7,4.5,40240,21544,,,,,
Sep-16,Accessories & Equipment ,2.1,6.8,1.9,30857,26413,,,,,
Oct-16,Accessories & Equipment ,1.2,4.2,2.6,25302,16650,,,,,
Nov-16,Accessories & Equipment ,1.6,4.7,5.1,34132,33849,,,,,
Dec-16,Accessories & Equipment ,2,3.9,4.3,26901,39792,,,,,
Jan-17,Accessories & Equipment ,2.7,9.3,6.9,20919,20885,,,,,
Feb-17,Accessories & Equipment ,2.3,7.2,6.7,33079,20357,,,,,
Mar-17,Accessories & Equipment ,2.3,11.6,2.6,46061,39472,,,,,
Apr-17,Accessories & Equipment ,2.4,2.9,5.6,23916,17803,,,,,
May-17,Accessories & Equipment ,2.5,11.9,5.8,30757,27797,,,,,
Jun-17,Accessories & Equipment ,1.5,5,3.6,35390,14245,,,,,
Jul-17,Accessories & Equipment ,2.4,3,4.7,20383,12640,,,,,
Aug-17,Accessories & Equipment ,2.2,2.8,3,40902,28710,,,,,
Sep-17,Accessories & Equipment ,2,7.1,2.2,39454,21893,,,,,
Oct-17,Accessories & Equipment ,1.8,9.8,2.6,20952,14391,,,,,
Nov-17,Accessories & Equipment ,2.8,1.4,5,22167,26513,,,,,
Dec-17,Accessories & Equipment ,2.3,7.9,6.2,48321,11537,,,,,
Jan-18,Accessories & Equipment ,2.8,1.5,1.9,30080,19674,,,,,
Feb-18,Accessories & Equipment ,1.4,1.2,2.1,40780,16652,,,,,
Mar-18,Accessories & Equipment ,2.9,3.6,5.6,36985,14209,,,,,
Apr-18,Accessories & Equipment ,1.9,4.1,7.4,49088,34059,,,,,
May-18,Accessories & Equipment ,2.1,10.7,3.4,30326,19435,,,,,
Jun-18,Accessories & Equipment ,2,2.8,6,36289,19783,,,,,
Jul-18,Accessories & Equipment ,1.3,7.7,7.8,21674,15036,,,,,
Aug-18,Accessories & Equipment ,2.2,2.3,3.5,28062,17699,,,,,
Sep-18,Accessories & Equipment ,1.7,6.3,4.2,21035,26596,,,,,
Oct-18,Accessories & Equipment ,2.4,1.9,1.1,22057,34097,,,,,
Nov-18,Accessories & Equipment ,2.8,9.7,3.5,31525,13854,,,,,
Dec-18,Accessories & Equipment ,1.7,6,2.5,25877,10561,,,,,
Jan-19,Accessories & Equipment ,1.9,5.3,7.9,23405,15680,,,,,
Feb-19,Accessories & Equipment ,2.4,5.8,2.8,22589,17882,,,,,
Mar-19,Accessories & Equipment ,1.4,7.1,4.5,41810,37356,,,,,
Apr-19,Accessories & Equipment ,2.3,2.6,3,38315,,,,,,
May-19,Accessories & Equipment ,2.9,3.2,1.6,30807,36036,,,,,
Jun-19,Accessories & Equipment ,1,5.3,1.5,49908,18480,,,,,
