Date,Product,DirectMaterial,DirectLabour,VariableOverhead,FixedOverhead,ProductionVolume
Jan-10,Accessories & Equipment,1.6,2.85,1.3,25000,35995
Feb-10,Accessories & Equipment,1.6,2.28,1.3,25000,34720
Mar-10,Accessories & Equipment,1.6,1.9,1.3,25000,20792
Apr-10,Accessories & Equipment,1.6,1.9,1.3,25000,21329
May-10,Accessories & Equipment,1.6,1.9,1.3,25000,19028
Jun-10,Accessories & Equipment,1.6,1.9,1.3,25000,37762
Jul-10,Accessories & Equipment,1.6,1.9,1.3,25000,27092
Aug-10,Accessories & Equipment,1.6,1.9,1.3,25000,38720
Sep-10,Accessories & Equipment,1.6,1.9,1.3,25000,32401
Oct-10,Accessories & Equipment,1.6,1.9,1.3,25000,10268
Nov-10,Accessories & Equipment,1.6,1.9,1.3,25000,12725
Dec-10,Accessories & Equipment,1.6,1.9,1.3,25000,30544
Jan-11,Accessories & Equipment,1.6,1.98,1.33,25000,15810
Feb-11,Accessories & Equipment,1.6,1.98,1.33,25000,13372
Mar-11,Accessories & Equipment,1.6,1.98,1.33,25000,18030
Apr-11,Accessories & Equipment,1.6,1.98,1.33,25000,16005
May-11,Accessories & Equipment,1.6,2.47,1.33,25000,32369
Jun-11,Accessories & Equipment,1.6,1.98,1.33,25000,27054
Jul-11,Accessories & Equipment,1.6,2.97,1.33,25000,39676
Aug-11,Accessories & Equipment,1.6,1.98,1.33,25000,12891
Sep-11,Accessories & Equipment,1.6,1.98,1.33,25000,14225
Oct-11,Accessories & Equipment,1.6,2.97,1.33,25000,36544
Nov-11,Accessories & Equipment,1.6,2.97,1.33,25000,36216
Dec-11,Accessories & Equipment,1.6,1.98,1.33,25000,29448
Jan-12,Accessories & Equipment,1.6,2.05,1.35,25000,13068
Feb-12,Accessories & Equipment,1.6,2.05,1.35,25000,18065
Mar-12,Accessories & Equipment,1.6,2.05,1.35,25000,22097
Apr-12,Accessories & Equipment,1.6,2.05,1.35,25000,13634
May-12,Accessories & Equipment,1.6,2.05,1.35,25000,14417
Jun-12,Accessories & Equipment,1.6,2.05,1.35,25000,14065
Jul-12,Accessories & Equipment,1.6,2.05,1.35,25000,33554
Aug-12,Accessories & Equipment,1.6,2.05,1.35,25000,18245
Sep-12,Accessories & Equipment,1.6,2.56,1.35,25000,30675
Oct-12,Accessories & Equipment,1.6,3.08,1.35,25000,36432
Nov-12,Accessories & Equipment,1.6,2.05,1.35,25000,18957
Dec-12,Accessories & Equipment,1.6,3.08,1.35,25000,34985
Jan-13,Accessories & Equipment,1.6,2.13,1.38,25000,15310
Feb-13,Accessories & Equipment,1.6,2.13,1.38,25000,20305
Mar-13,Accessories & Equipment,1.6,2.13,1.38,25000,26552
Apr-13,Accessories & Equipment,1.6,2.13,1.38,25000,21954
May-13,Accessories & Equipment,1.6,3.19,1.38,25000,35744
Jun-13,Accessories & Equipment,1.6,2.13,1.38,25000,12843
Jul-13,Accessories & Equipment,1.6,2.13,1.38,25000,22434
Aug-13,Accessories & Equipment,1.6,2.13,1.38,25000,14601
Sep-13,Accessories & Equipment,1.6,2.13,1.38,25000,19162
Oct-13,Accessories & Equipment,1.6,2.13,1.38,25000,31350
Nov-13,Accessories & Equipment,1.6,2.66,1.38,25000,33831
Dec-13,Accessories & Equipment,1.6,2.13,1.38,25000,20824
Jan-14,Accessories & Equipment,1.6,2.71,1.4,25000,30764
Feb-14,Accessories & Equipment,1.6,2.17,1.4,25000,13058
Mar-14,Accessories & Equipment,1.6,2.17,1.4,25000,27208
Apr-14,Accessories & Equipment,1.6,2.17,1.4,25000,26801
May-14,Accessories & Equipment,1.6,2.17,1.4,25000,11093
Jun-14,Accessories & Equipment,1.6,2.17,1.4,25000,29967
Jul-14,Accessories & Equipment,1.6,2.17,1.4,25000,28822
Aug-14,Accessories & Equipment,1.6,2.17,1.4,25000,10467
Sep-14,Accessories & Equipment,1.6,2.17,1.4,25000,30910
Oct-14,Accessories & Equipment,1.6,2.17,1.4,25000,22753
Nov-14,Accessories & Equipment,1.6,2.71,1.4,25000,31481
Dec-14,Accessories & Equipment,1.6,2.17,1.4,25000,15174
Jan-15,Accessories & Equipment,1.8,2.77,1.43,26500,26703
Feb-15,Accessories & Equipment,1.8,2.77,1.43,26500,27954
Mar-15,Accessories & Equipment,1.8,2.77,1.43,26500,30447
Apr-15,Accessories & Equipment,1.8,2.77,1.43,26500,32090
May-15,Accessories & Equipment,1.8,3.05,1.43,26500,34761
Jun-15,Accessories & Equipment,1.8,4.14,1.43,26500,39327
Jul-15,Accessories & Equipment,1.8,4.14,1.43,26500,37534
Aug-15,Accessories & Equipment,1.8,2.77,1.43,26500,
Sep-15,Accessories & Equipment,1.8,2.77,1.43,26500,27078
Oct-15,Accessories & Equipment,1.8,2.77,1.43,26500,25767
Nov-15,Accessories & Equipment,1.8,2.77,1.43,26500,29959
Dec-15,Accessories & Equipment,1.8,2.77,1.43,26500,22860
Jan-16,Accessories & Equipment,1.8,3.53,1.46,26500,35592
Feb-16,Accessories & Equipment,1.8,2.83,1.46,26500,26213
Mar-16,Accessories & Equipment,1.8,2.83,1.46,26500,24157
Apr-16,Accessories & Equipment,1.8,2.83,1.46,26500,20462
May-16,Accessories & Equipment,1.8,2.83,1.46,26500,26071
Jun-16,Accessories & Equipment,1.8,2.83,1.46,26500,31741
Jul-16,Accessories & Equipment,1.8,2.83,1.46,26500,24563
Aug-16,Accessories & Equipment,1.8,2.83,1.46,26500,21544
Sep-16,Accessories & Equipment,1.8,2.83,1.46,26500,26413
Oct-16,Accessories & Equipment,1.8,2.83,1.46,26500,16650
Nov-16,Accessories & Equipment,1.8,2.83,1.46,26500,33849
Dec-16,Accessories & Equipment,1.8,3.22,1.46,26500,39792
Jan-17,Accessories & Equipment,1.8,2.82,1.49,26500,20885
Feb-17,Accessories & Equipment,1.8,2.82,1.49,26500,20357
Mar-17,Accessories & Equipment,1.8,3.6,1.49,26500,39472
Apr-17,Accessories & Equipment,1.8,2.82,1.49,26500,17803
May-17,Accessories & Equipment,1.8,2.82,1.49,26500,27797
Jun-17,Accessories & Equipment,1.8,2.82,1.49,26500,14245
Jul-17,Accessories & Equipment,1.8,2.82,1.49,26500,12640
Aug-17,Accessories & Equipment,1.8,2.82,1.49,26500,28710
Sep-17,Accessories & Equipment,1.8,2.82,1.49,26500,21893
Oct-17,Accessories & Equipment,1.8,2.82,1.49,26500,14391
Nov-17,Accessories & Equipment,1.8,2.82,1.49,26500,26513
Dec-17,Accessories & Equipment,1.8,2.82,1.49,26500,11537
Jan-18,Accessories & Equipment,1.8,2.87,1.52,26500,19674
Feb-18,Accessories & Equipment,1.8,2.87,1.52,26500,16652
Mar-18,Accessories & Equipment,1.8,2.87,1.52,26500,14209
Apr-18,Accessories & Equipment,1.8,3.45,1.52,26500,34059
May-18,Accessories & Equipment,1.8,2.87,1.52,26500,19435
Jun-18,Accessories & Equipment,1.8,2.87,1.52,26500,19783
Jul-18,Accessories & Equipment,1.8,2.87,1.52,26500,15036
Aug-18,Accessories & Equipment,1.8,2.87,1.52,26500,17699
Sep-18,Accessories & Equipment,1.8,2.87,1.52,26500,26596
Oct-18,Accessories & Equipment,1.8,3.45,1.52,26500,34097
Nov-18,Accessories & Equipment,1.8,2.87,1.52,26500,13854
Dec-18,Accessories & Equipment,1.8,2.87,1.52,26500,10561
Jan-19,Accessories & Equipment,1.8,2.92,1.56,26500,15680
Feb-19,Accessories & Equipment,1.8,2.92,1.56,26500,17882
Mar-19,Accessories & Equipment,1.8,3.36,1.56,26500,37356
Apr-19,Accessories & Equipment,1.8,2.92,1.56,26500,
May-19,Accessories & Equipment,1.8,3.36,1.56,26500,36036
Jun-19,Accessories & Equipment,1.8,2.92,1.56,26500,18480
Jul-19,Accessories & Equipment,1.8,2.92,1.56,26500,19804
Aug-19,Accessories & Equipment,1.8,2.92,1.56,26500,12332
Sep-19,Accessories & Equipment,1.8,2.92,1.56,26500,29779
Oct-19,Accessories & Equipment,1.8,3.36,1.56,26500,34600
Nov-19,Accessories & Equipment,1.8,3.5,1.56,26500,38036
Dec-19,Accessories & Equipment,1.8,2.92,1.56,26500,28271
Jan-20,Accessories & Equipment,1.8,2.97,1.6,29900,33832
Feb-20,Accessories & Equipment,1.8,2.97,1.6,29900,31856
Mar-20,Accessories & Equipment,1.8,2.97,1.6,29900,32524
Apr-20,Accessories & Equipment,1.8,2.97,1.6,29900,37503
May-20,Accessories & Equipment,1.8,2.97,1.6,29900,28849
Jun-20,Accessories & Equipment,1.8,3.51,1.6,29900,37981
Jul-20,Accessories & Equipment,1.8,2.97,1.6,29900,31675
Aug-20,Accessories & Equipment,1.8,2.97,1.6,29900,38040
Sep-20,Accessories & Equipment,1.8,2.97,1.6,29900,15532
Oct-20,Accessories & Equipment,1.8,2.97,1.6,29900,26002
Nov-20,Accessories & Equipment,1.8,3.51,1.6,29900,36270
Dec-20,Accessories & Equipment,1.8,3.4,1.6,29900,34687
Jan-21,Accessories & Equipment,2,3.03,1.64,29900,17807
Feb-21,Accessories & Equipment,2,3.65,1.64,29900,36805
Mar-21,Accessories & Equipment,2,3.03,1.64,29900,20998
Apr-21,Accessories & Equipment,2,3.03,1.64,29900,27658
May-21,Accessories & Equipment,2,3.03,1.64,29900,13041
Jun-21,Accessories & Equipment,2,3.03,1.64,29900,15742
Jul-21,Accessories & Equipment,2,3.03,1.64,29900,22096
Aug-21,Accessories & Equipment,2,3.72,1.64,29900,36038
Sep-21,Accessories & Equipment,2,3.03,1.64,29900,16023
Oct-21,Accessories & Equipment,2,3.03,1.64,29900,12622
Nov-21,Accessories & Equipment,2,3.03,1.64,29900,24345
Dec-21,Accessories & Equipment,2,3.4,1.64,29900,33713
Jan-22,Accessories & Equipment,2,3.12,1.8,29900,10888
Feb-22,Accessories & Equipment,2,3.12,1.8,29900,19437
Mar-22,Accessories & Equipment,2,3.12,1.8,29900,17677
Apr-22,Accessories & Equipment,2,3.12,1.8,29900,32133
May-22,Accessories & Equipment,2,3.63,1.8,29900,35843
Jun-22,Accessories & Equipment,2,3.12,1.8,29900,23532
Jul-22,Accessories & Equipment,2,3.12,1.8,29900,31326
Aug-22,Accessories & Equipment,2,3.12,1.8,29900,26227
Sep-22,Accessories & Equipment,2,3.12,1.8,29900,23894
Oct-22,Accessories & Equipment,2,3.12,1.8,29900,27652
Nov-22,Accessories & Equipment,2,3.12,1.8,29900,26583
Dec-22,Accessories & Equipment,2,3.12,1.8,29900,16720
Jan-23,Accessories & Equipment,2,3.45,1.85,29900,33571
