Month,US,Canada,EMEA,LAAP,Total
Jan-10,11237,8939,4563,2965,27704
Feb-10,11648,8531,4606,2915,27700
Mar-10,10905,9185,4518,2877,27485
Apr-10,11977,9747,4674,2900,29298
May-10,11007,8863,4568,2986,27424
Jun-10,11498,9863,4757,2921,29039
Jul-10,11408,9070,4890,2963,28331
Aug-10,11785,8563,4919,2922,28189
Sep-10,11191,9294,4925,2892,28302
Oct-10,11836,9662,4967,2967,29432
Nov-10,11776,9658,4704,2978,29116
Dec-10,11906,8724,4984,2942,28556
Jan-11,11552,9257,4788,2895,28492
Feb-11,11343,9272,4586,2893,28094
Mar-11,11243,9033,4775,2857,27908
Apr-11,11972,9216,4693,2917,28798
May-11,10940,8910,4857,2959,27666
Jun-11,11950,9490,4829,2953,29222
Jul-11,10942,9974,4546,2878,28340
Aug-11,10567,8518,4701,2864,26650
Sep-11,11282,8895,4526,2855,27558
Oct-11,11032,8648,4677,2868,27225
Nov-11,11577,9742,4948,2987,29254
Dec-11,11308,9750,4590,2909,28557
Jan-12,11813,9808,4739,2855,29215
Feb-12,10500,9163,4525,2990,27178
Mar-12,11233,9871,4694,2915,28713
Apr-12,10518,8593,4538,2921,26570
May-12,11681,8517,4579,2865,27642
Jun-12,10504,8792,4844,2888,27028
Jul-12,11561,9892,4586,2931,28970
Aug-12,10874,9440,4638,2993,27945
Sep-12,10866,9866,4861,2883,28476
Oct-12,10644,9045,4929,2937,27555
Nov-12,11549,9521,4850,2956,28876
Dec-12,11377,9664,4513,2904,28458
Jan-13,11851,9390,4675,2876,28792
Feb-13,10720,8726,4682,2958,27086
Mar-13,11918,9315,4708,2895,28836
Apr-13,11582,9954,4550,2856,28942
May-13,10965,9299,4506,2939,27709
Jun-13,10799,9918,4797,2951,28465
Jul-13,11880,9139,4880,2967,28866
Aug-13,10500,8573,4510,2874,26457
Sep-13,11418,9783,4904,2968,29073
Oct-13,11488,9115,4826,2856,28285
Nov-13,11761,9463,4731,2901,28856
Dec-13,10535,9427,4782,2887,27631
Jan-14,11006,8849,4522,2963,27340
Feb-14,11674,9479,4632,2866,28651
Mar-14,11618,8799,4863,2997,28277
Apr-14,11349,9825,4526,2972,28672
May-14,11387,9619,4759,2908,28673
Jun-14,11607,9264,4548,2935,28354
Jul-14,10778,9872,4958,2995,28603
Aug-14,10537,8761,4788,2855,26941
Sep-14,11043,9412,4966,2850,28271
Oct-14,11910,9637,4811,2869,29227
Nov-14,11561,9362,4684,2901,28508
Dec-14,11608,9301,4817,2863,28589
Jan-15,10836,8690,4948,2988,27462
Feb-15,10825,9341,4790,2910,27866
Mar-15,11794,8542,4586,2984,27906
Apr-15,11520,9826,4632,2907,28885
May-15,11632,8987,4714,2888,28221
Jun-15,11943,9839,4763,2991,29536
Jul-15,10800,8502,4830,2978,27110
Aug-15,10507,9193,4665,2991,27356
Sep-15,10547,9564,4682,2884,27677
Oct-15,10546,9324,4636,2853,27359
Nov-15,10907,9632,4589,2909,28037
Dec-15,10650,9466,4834,2994,27944
Jan-16,10595,9590,4678,2855,27718
Feb-16,11677,9222,4870,2855,28624
Mar-16,11910,9446,4836,2897,29089
Apr-16,11412,9969,4858,2915,29154
May-16,11263,9886,4696,2936,28781
Jun-16,11356,9844,4861,2884,28945
Jul-16,11946,9081,4690,2873,28590
Aug-16,11120,9587,4901,2922,28530
Sep-16,11250,8711,4904,2879,27744
Oct-16,11362,8678,4536,2866,27442
Nov-16,11295,9528,4748,2980,28551
Dec-16,10838,8683,4917,2928,27366
Jan-17,10684,8705,4725,2879,26993
Feb-17,10746,8797,4971,2924,27438
Mar-17,11335,9068,4705,2974,28082
Apr-17,11932,9517,4652,2991,29092
May-17,11601,9751,4843,2956,29151
