Date,Product,Direct Material,Direct Labour,Variable Overhead,Fixed Overhead,Production Volume,Total Cost,Cost Per Unit
Jan-10,Accessories & Equipment,1.6,2.85,1.3,25000.0,36000.0,232000.0,6.44
Feb-10,Accessories & Equipment,1.6,2.28,1.3,25000.0,34700.0,204746.0,5.9
Mar-10,Accessories & Equipment,1.6,1.9,1.3,25000.0,20800.0,124840.0,6.0
Apr-10,Accessories & Equipment,1.6,1.9,1.3,25000.0,21300.0,127240.0,5.97
May-10,Accessories & Equipment,1.6,1.9,1.3,25000.0,19000.0,116200.0,6.12
Jun-10,Accessories & Equipment,1.6,1.9,1.3,25000.0,37800.0,206440.0,5.46
Jul-10,Accessories & Equipment,1.6,1.9,1.3,25000.0,27100.0,155080.0,5.72
Aug-10,Accessories & Equipment,1.6,1.9,1.3,25000.0,38700.0,210760.0,5.45
Sep-10,Accessories & Equipment,1.6,1.9,1.3,25000.0,32400.0,180520.0,5.57
Oct-10,Accessories & Equipment,1.6,1.9,1.3,25000.0,10300.0,74440.0,7.23
Nov-10,Accessories & Equipment,1.6,1.9,1.3,25000.0,12700.0,85960.0,6.77
Dec-10,Accessories & Equipment,1.6,1.9,1.3,25000.0,30500.0,171400.0,5.62
Jan-11,Accessories & Equipment,1.6,1.98,1.33,25000.0,15800.0,102578.0,6.49
Feb-11,Accessories & Equipment,1.6,1.98,1.33,25000.0,13400.0,90794.0,6.78
Mar-11,Accessories & Equipment,1.6,1.98,1.33,25000.0,18000.0,113380.0,6.3
Apr-11,Accessories & Equipment,1.6,1.98,1.33,25000.0,16000.0,103560.0,6.47
May-11,Accessories & Equipment,1.6,2.47,1.33,25000.0,32400.0,199960.0,6.17
Jun-11,Accessories & Equipment,1.6,1.98,1.33,25000.0,27100.0,158061.0,5.83
Jul-11,Accessories & Equipment,1.6,2.97,1.33,25000.0,39700.0,259230.0,6.53
Aug-11,Accessories & Equipment,1.6,1.98,1.33,25000.0,12900.0,88339.0,6.85
Sep-11,Accessories & Equipment,1.6,1.98,1.33,25000.0,14200.0,94722.0,6.67
Oct-11,Accessories & Equipment,1.6,2.97,1.33,25000.0,36500.0,240350.0,6.58
Nov-11,Accessories & Equipment,1.6,2.97,1.33,25000.0,36200.0,238580.0,6.59
Dec-11,Accessories & Equipment,1.6,1.98,1.33,25000.0,29400.0,169354.0,5.76
Jan-12,Accessories & Equipment,1.6,2.05,1.35,25000.0,13100.0,90500.0,6.91
Feb-12,Accessories & Equipment,1.6,2.05,1.35,25000.0,18100.0,115500.0,6.38
Mar-12,Accessories & Equipment,1.6,2.05,1.35,25000.0,22100.0,135500.0,6.13
Apr-12,Accessories & Equipment,1.6,2.05,1.35,25000.0,13600.0,93000.0,6.84
May-12,Accessories & Equipment,1.6,2.05,1.35,25000.0,14400.0,97000.0,6.74
Jun-12,Accessories & Equipment,1.6,2.05,1.35,25000.0,14100.0,95500.0,6.77
Jul-12,Accessories & Equipment,1.6,2.05,1.35,25000.0,33600.0,193000.0,5.74
Aug-12,Accessories & Equipment,1.6,2.05,1.35,25000.0,18200.0,116000.0,6.37
Sep-12,Accessories & Equipment,1.6,2.56,1.35,25000.0,30700.0,194157.0,6.32
Oct-12,Accessories & Equipment,1.6,3.08,1.35,25000.0,36400.0,244491.99999999997,6.72
Nov-12,Accessories & Equipment,1.6,2.05,1.35,25000.0,19000.0,120000.0,6.32
Dec-12,Accessories & Equipment,1.6,3.08,1.35,25000.0,35000.0,236049.99999999997,6.74
Jan-13,Accessories & Equipment,1.6,2.13,1.38,25000.0,15300.0,103182.99999999999,6.74
Feb-13,Accessories & Equipment,1.6,2.13,1.38,25000.0,20300.0,128732.99999999999,6.34
Mar-13,Accessories & Equipment,1.6,2.13,1.38,25000.0,26600.0,160925.99999999997,6.05
Apr-13,Accessories & Equipment,1.6,2.13,1.38,25000.0,22000.0,137420.0,6.25
May-13,Accessories & Equipment,1.6,3.19,1.38,25000.0,35700.0,245269.0,6.87
Jun-13,Accessories & Equipment,1.6,2.13,1.38,25000.0,12800.0,90408.0,7.06
Jul-13,Accessories & Equipment,1.6,2.13,1.38,25000.0,22400.0,139464.0,6.23
Aug-13,Accessories & Equipment,1.6,2.13,1.38,25000.0,14600.0,99605.99999999999,6.82
Sep-13,Accessories & Equipment,1.6,2.13,1.38,25000.0,19200.0,123111.99999999999,6.41
Oct-13,Accessories & Equipment,1.6,2.13,1.38,25000.0,31400.0,185453.99999999997,5.91
Nov-13,Accessories & Equipment,1.6,2.66,1.38,25000.0,33800.0,215632.0,6.38
Dec-13,Accessories & Equipment,1.6,2.13,1.38,25000.0,20800.0,131288.0,6.31
Jan-14,Accessories & Equipment,1.6,2.71,1.4,25000.0,30800.0,200868.00000000003,6.52
Feb-14,Accessories & Equipment,1.6,2.17,1.4,25000.0,13100.0,92727.0,7.08
Mar-14,Accessories & Equipment,1.6,2.17,1.4,25000.0,27200.0,165624.0,6.09
Apr-14,Accessories & Equipment,1.6,2.17,1.4,25000.0,26800.0,163556.0,6.1
May-14,Accessories & Equipment,1.6,2.17,1.4,25000.0,11100.0,82387.0,7.42
Jun-14,Accessories & Equipment,1.6,2.17,1.4,25000.0,30000.0,180100.0,6.0
Jul-14,Accessories & Equipment,1.6,2.17,1.4,25000.0,28800.0,173896.0,6.04
Aug-14,Accessories & Equipment,1.6,2.17,1.4,25000.0,10500.0,79285.0,7.55
Sep-14,Accessories & Equipment,1.6,2.17,1.4,25000.0,30900.0,184753.0,5.98
Oct-14,Accessories & Equipment,1.6,2.17,1.4,25000.0,22800.0,142876.0,6.27
Nov-14,Accessories & Equipment,1.6,2.71,1.4,25000.0,31500.0,204865.00000000003,6.5
Dec-14,Accessories & Equipment,1.6,2.17,1.4,25000.0,15200.0,103584.0,6.81
Jan-15,Accessories & Equipment,1.8,2.77,1.43,26500.0,26700.0,186700.0,6.99
