Department,YearOfService,YrsEducation,Age,Gender,CollegeGrad,Local,Satisfaction
Finance & Purchasing ,3,14,52,F,FALSE,TRUE,3.39
Finance & Purchasing ,6.7,13,22,M,TRUE,TRUE,3.43
Finance & Purchasing ,24.8,17,27,M,FALSE,FALSE,4.55
Finance & Purchasing ,18.1,15,47,F,FALSE,FALSE,4.27
Finance & Purchasing ,22.2,15,18,F,TRUE,TRUE,2.57
Finance & Purchasing ,15.5,13,41,F,FALSE,FALSE,4.11
Finance & Purchasing ,13.1,16,26,M,FALSE,TRUE,3.57
Finance & Purchasing ,26.7,13,54,M,TRUE,TRUE,2.65
Finance & Purchasing ,23.3,15,62,F,TRUE,FALSE,3.17
Finance & Purchasing ,1.1,17,26,M,TRUE,FALSE,2.47
Finance & Purchasing ,5.9,17,36,F,FALSE,TRUE,4.23
Finance & Purchasing ,18.7,14,62,M,FALSE,FALSE,2.37
Finance & Purchasing ,26.6,16,59,M,TRUE,TRUE,4.61
Finance & Purchasing ,8.2,18,44,F,TRUE,FALSE,4.88
Finance & Purchasing ,23.2,14,61,M,FALSE,TRUE,3.77
Finance & Purchasing ,11.6,14,38,M,TRUE,TRUE,4.83
Finance & Purchasing ,15,17,54,F,TRUE,TRUE,3.9
Finance & Purchasing ,1.3,14,58,F,TRUE,TRUE,2.06
Finance & Purchasing ,11.2,14,26,F,FALSE,TRUE,2.89
Finance & Purchasing ,10.7,18,39,F,FALSE,FALSE,3.89
Finance & Purchasing ,14,18,29,M,FALSE,FALSE,3.1
Finance & Purchasing ,4.5,14,38,F,TRUE,FALSE,4.52
Finance & Purchasing ,1.4,18,36,F,FALSE,FALSE,2.66
Finance & Purchasing ,3.5,15,33,M,TRUE,FALSE,3.19
Finance & Purchasing ,6.3,18,18,M,TRUE,FALSE,3.67
Finance & Purchasing ,17.1,16,53,F,TRUE,FALSE,4.49
Finance & Purchasing ,22.2,17,47,F,TRUE,TRUE,3.83
Finance & Purchasing ,20.2,15,53,M,FALSE,TRUE,4.79
Finance & Purchasing ,6.4,15,59,M,TRUE,TRUE,3.41
Finance & Purchasing ,21.9,16,35,F,FALSE,FALSE,3.63
Finance & Purchasing ,11.6,15,48,F,FALSE,TRUE,2.47
Finance & Purchasing ,5.5,18,48,F,TRUE,FALSE,3.24
Finance & Purchasing ,24.7,13,63,F,TRUE,FALSE,4.68
Finance & Purchasing ,17.1,15,53,F,FALSE,FALSE,4.78
Finance & Purchasing ,21.8,14,23,F,FALSE,FALSE,4.94
Finance & Purchasing ,15.2,13,60,M,TRUE,TRUE,3.41
Finance & Purchasing ,28.3,18,25,M,TRUE,TRUE,3.42
Finance & Purchasing ,11.3,17,64,F,TRUE,FALSE,3.64
Finance & Purchasing ,8.8,16,37,F,FALSE,TRUE,4.49
Finance & Purchasing ,12.6,13,59,F,FALSE,TRUE,2.29
Finance & Purchasing ,18.8,16,38,F,FALSE,FALSE,3.56
Finance & Purchasing ,10.7,16,38,M,TRUE,TRUE,2.71
Finance & Purchasing ,11.1,17,33,F,TRUE,FALSE,2.41
Finance & Purchasing ,22.6,14,50,F,FALSE,FALSE,3.39
Finance & Purchasing ,20.2,14,44,F,TRUE,FALSE,3.34
Finance & Purchasing ,1,13,47,M,TRUE,TRUE,3.45
Finance & Purchasing ,5.2,17,28,M,FALSE,FALSE,4.65
Finance & Purchasing ,10.2,18,60,M,FALSE,FALSE,3.36
Finance & Purchasing ,25.4,16,65,M,FALSE,TRUE,2.65
Finance & Purchasing ,6,13,43,F,FALSE,TRUE,3.41
Finance & Purchasing ,21.6,15,33,F,TRUE,FALSE,4.16
Finance & Purchasing ,2.2,16,53,M,TRUE,FALSE,3.34
Finance & Purchasing ,12.2,15,58,F,TRUE,FALSE,2.19
Finance & Purchasing ,25.1,18,18,F,FALSE,TRUE,4.56
Finance & Purchasing ,13.3,16,61,M,TRUE,TRUE,4.8
Finance & Purchasing ,13.5,15,19,M,FALSE,TRUE,2.5
Finance & Purchasing ,28.9,13,51,M,TRUE,FALSE,4.87
Finance & Purchasing ,5.4,16,35,F,FALSE,FALSE,4.68
Finance & Purchasing ,24.4,13,54,F,FALSE,FALSE,3.12
Finance & Purchasing ,1.3,13,40,F,TRUE,FALSE,4.78
Finance & Purchasing ,27.9,18,23,M,TRUE,TRUE,2.57
Finance & Purchasing ,10.3,15,60,F,FALSE,TRUE,4.26
Finance & Purchasing ,21,14,57,F,TRUE,TRUE,3.67
Finance & Purchasing ,3.9,15,26,F,TRUE,FALSE,2.08
Finance & Purchasing ,2.2,16,50,M,TRUE,FALSE,4.87
Finance & Purchasing ,1.4,14,38,M,TRUE,FALSE,4.81
Finance & Purchasing ,21.8,16,57,M,FALSE,FALSE,2.13
Finance & Purchasing ,4,13,32,M,TRUE,TRUE,3.73
Finance & Purchasing ,24.3,17,35,M,TRUE,FALSE,4.76
Finance & Purchasing ,29.7,13,56,M,TRUE,FALSE,3.43
Finance & Purchasing ,9.3,13,60,F,TRUE,FALSE,3.29
Finance & Purchasing ,8.8,17,20,F,FALSE,TRUE,3.18
