Month,Product ,US,Canada,EMEA,LAAP,Total
Jan-10,Accessories & Equipment ,8297.0,4555.0,2272.0,1339.0,16500.0
Feb-10,Accessories & Equipment ,8492.0,5700.0,2158.0,1311.0,17700.0
Mar-10,Accessories & Equipment ,6850.0,4874.0,2374.0,1485.0,15600.0
Apr-10,Accessories & Equipment ,8698.0,5977.0,2797.0,1363.0,18800.0
May-10,Accessories & Equipment ,5687.0,5853.0,2564.0,1336.0,15400.0
Jun-10,Accessories & Equipment ,6953.0,4947.0,2503.0,1354.0,15800.0
Jul-10,Accessories & Equipment ,5753.0,4655.0,2522.0,1397.0,14300.0
Aug-10,Accessories & Equipment ,9320.0,5794.0,2945.0,1445.0,19500.0
Sep-10,Accessories & Equipment ,9082.0,4940.0,2452.0,1355.0,17800.0
Oct-10,Accessories & Equipment ,8360.0,5321.0,2773.0,1488.0,17900.0
Nov-10,Accessories & Equipment ,8604.0,5182.0,2512.0,1294.0,17600.0
Dec-10,Accessories & Equipment ,8252.0,5319.0,2263.0,1413.0,17200.0
Jan-11,Accessories & Equipment ,8152.0,5667.0,2284.0,1486.0,17600.0
Feb-11,Accessories & Equipment ,8193.0,4795.0,2803.0,1492.0,17300.0
Mar-11,Accessories & Equipment ,9054.0,5906.0,2523.0,1421.0,18900.0
Apr-11,Accessories & Equipment ,9467.0,5713.0,2738.0,1322.0,19200.0
May-11,Accessories & Equipment ,8748.0,5406.0,2647.0,1405.0,18200.0
Jun-11,Accessories & Equipment ,5861.0,4674.0,2329.0,1294.0,14200.0
Jul-11,Accessories & Equipment ,7529.0,5614.0,2690.0,1308.0,17100.0
Aug-11,Accessories & Equipment ,6028.0,4870.0,2910.0,1470.0,15300.0
Sep-11,Accessories & Equipment ,7298.0,4990.0,2378.0,1405.0,16100.0
Oct-11,Accessories & Equipment ,8694.0,4734.0,2431.0,1259.0,17100.0
Nov-11,Accessories & Equipment ,7355.0,5998.0,2978.0,1307.0,17600.0
Dec-11,Accessories & Equipment ,9471.0,5179.0,2527.0,1410.0,18600.0
Jan-12,Accessories & Equipment ,8955.0,4803.0,2478.0,1429.0,17700.0
Feb-12,Accessories & Equipment ,9165.0,4576.0,2094.0,1378.0,17200.0
Mar-12,Accessories & Equipment ,9315.0,5169.0,2805.0,1416.0,18700.0
Apr-12,Accessories & Equipment ,8119.0,5394.0,2582.0,1436.0,17500.0
May-12,Accessories & Equipment ,9227.0,5437.0,2723.0,1325.0,18700.0
Jun-12,Accessories & Equipment ,9368.0,5264.0,2004.0,1357.0,18000.0
Jul-12,Accessories & Equipment ,8374.0,5437.0,2743.0,1388.0,17900.0
Aug-12,Accessories & Equipment ,8814.0,5880.0,2472.0,1289.0,18500.0
Sep-12,Accessories & Equipment ,7480.0,4869.0,2644.0,1484.0,16500.0
Oct-12,Accessories & Equipment ,9066.0,5639.0,2740.0,1267.0,18700.0
Nov-12,Accessories & Equipment ,7121.0,5319.0,2854.0,1318.0,16600.0
Dec-12,Accessories & Equipment ,7741.0,5788.0,2743.0,1387.0,17700.0
Jan-13,Accessories & Equipment ,8314.0,5653.0,2634.0,1310.0,17900.0
Feb-13,Accessories & Equipment ,7066.0,5712.0,2310.0,1404.0,16500.0
Mar-13,Accessories & Equipment ,7720.0,5419.0,2966.0,1498.0,17600.0
Apr-13,Accessories & Equipment ,6378.0,5038.0,2435.0,1378.0,15200.0
May-13,Accessories & Equipment ,8092.0,5522.0,2294.0,1431.0,17300.0
Jun-13,Accessories & Equipment ,8154.0,5251.0,2518.0,1312.0,17200.0
Jul-13,Accessories & Equipment ,5729.0,5383.0,2761.0,1341.0,15200.0
Aug-13,Accessories & Equipment ,8385.0,4570.0,2244.0,1367.0,16600.0
Sep-13,Accessories & Equipment ,6022.0,5768.0,2634.0,1407.0,15800.0
Oct-13,Accessories & Equipment ,7862.0,5111.0,2761.0,1297.0,17000.0
Nov-13,Accessories & Equipment ,8441.0,5004.0,2161.0,1302.0,16900.0
Dec-13,Accessories & Equipment ,6492.0,4923.0,2457.0,1498.0,15400.0
Jan-14,Accessories & Equipment ,6847.0,5932.0,2574.0,1377.0,16700.0
Feb-14,Accessories & Equipment ,7001.0,5180.0,2159.0,1278.0,15600.0
Mar-14,Accessories & Equipment ,6155.0,5289.0,2433.0,1322.0,15200.0
Apr-14,Accessories & Equipment ,7497.0,5736.0,2442.0,1430.0,17100.0
May-14,Accessories & Equipment ,5585.0,4859.0,2858.0,1305.0,14600.0
Jun-14,Accessories & Equipment ,6775.0,5347.0,2033.0,1436.0,15600.0
Jul-14,Accessories & Equipment ,7228.0,4762.0,2572.0,1447.0,16000.0
Aug-14,Accessories & Equipment ,7603.0,5508.0,2973.0,1471.0,17600.0
Sep-14,Accessories & Equipment ,8700.0,4836.0,2779.0,1353.0,17700.0
Oct-14,Accessories & Equipment ,6921.0,5257.0,2312.0,1338.0,15800.0
Nov-14,Accessories & Equipment ,6008.0,4723.0,2800.0,1319.0,14800.0
Dec-14,Accessories & Equipment ,6149.0,5198.0,2974.0,1273.0,15600.0
Jan-15,Accessories & Equipment ,7712.0,4682.0,2939.0,1371.0,16700.0
Feb-15,Accessories & Equipment ,9028.0,5339.0,2759.0,1422.0,18500.0
